date,value
9/22/2014 15:43:20,425
9/22/2014 13:26:54,425
9/22/2014 13:26:12,425
9/22/2014 13:01:05,426
9/22/2014 12:01:42,424
9/22/2014 11:07:50,430
9/22/2014 9:51:32,425
9/22/2014 9:50:51,424
9/22/2014 6:12:34,428
9/22/2014 6:09:48,406
9/22/2014 6:09:08,401
9/22/2014 6:07:06,427
9/22/2014 2:02:11,425
9/22/2014 2:01:30,425
9/22/2014 2:00:49,425
9/21/2014 20:03:35,425
9/21/2014 18:26:32,425
9/21/2014 16:51:36,425
9/21/2014 9:07:49,427
9/21/2014 9:07:08,427
9/21/2014 1:47:04,426
9/20/2014 22:05:42,405
9/20/2014 21:33:45,425
9/20/2014 21:13:13,425
9/20/2014 13:15:57,425
9/20/2014 7:17:30,407
9/20/2014 6:03:11,429
9/19/2014 23:44:35,425
9/19/2014 23:42:31,425
9/19/2014 23:41:51,425
9/19/2014 23:34:59,425
9/19/2014 23:33:39,426
9/19/2014 23:07:47,427
9/19/2014 23:07:06,435
9/19/2014 23:06:25,426
9/19/2014 23:05:43,424
9/19/2014 22:45:59,425
9/19/2014 22:37:50,425
9/19/2014 22:36:29,425
9/19/2014 22:21:32,425
9/19/2014 22:20:51,424
9/19/2014 21:16:06,402
9/19/2014 21:15:24,407
9/19/2014 17:53:05,425
9/19/2014 15:18:14,407
9/19/2014 15:09:22,407
9/19/2014 9:09:46,408
9/19/2014 6:43:38,407
9/19/2014 5:08:56,425
9/19/2014 5:08:14,425
9/19/2014 0:09:23,407
9/18/2014 21:46:51,424
9/18/2014 20:58:03,424
9/18/2014 20:29:15,426
9/18/2014 20:28:35,426
9/18/2014 17:21:49,429
9/18/2014 17:21:06,436
9/18/2014 17:14:17,403
9/18/2014 14:48:45,407
9/18/2014 10:03:51,398
9/18/2014 10:03:11,394
9/18/2014 10:02:30,396
9/18/2014 9:58:26,427
9/18/2014 6:56:49,428
9/18/2014 6:56:08,426
9/18/2014 6:02:08,425
9/18/2014 6:01:27,429
9/18/2014 6:00:46,425
9/17/2014 22:10:32,407
9/17/2014 22:09:51,402
9/17/2014 19:36:07,425
9/17/2014 18:50:26,425
9/17/2014 18:49:45,431
9/17/2014 18:40:18,408
9/17/2014 14:07:45,407
9/17/2014 13:46:39,405
9/17/2014 13:37:44,406
9/17/2014 13:05:31,425
9/17/2014 12:46:29,407
9/17/2014 12:45:48,403
9/17/2014 12:45:06,400
9/17/2014 6:56:12,426
9/17/2014 6:55:31,431
9/17/2014 6:47:58,428
9/17/2014 6:47:17,433
9/17/2014 6:46:36,440
9/17/2014 3:03:10,424
9/17/2014 3:02:29,424
9/16/2014 22:48:11,402
9/16/2014 22:47:31,397
9/16/2014 22:46:48,407
9/16/2014 22:34:33,430
9/16/2014 22:33:53,430
9/16/2014 21:17:26,404
9/16/2014 21:16:46,406
9/16/2014 20:35:06,425
9/16/2014 20:33:42,425
9/16/2014 20:03:34,425
9/16/2014 20:02:53,425
9/16/2014 20:00:50,424
9/16/2014 19:45:52,425
9/16/2014 19:45:10,425
9/16/2014 19:43:47,425
9/16/2014 19:41:04,425
9/16/2014 19:40:22,424
9/16/2014 19:38:19,424
9/16/2014 15:06:52,404
9/16/2014 15:06:13,406
9/16/2014 13:07:18,426
9/16/2014 13:06:36,425
9/16/2014 12:59:52,426
9/16/2014 12:59:11,425
9/16/2014 8:06:24,426
9/16/2014 6:37:42,428
9/16/2014 6:37:02,429
9/15/2014 23:59:42,425
9/15/2014 23:59:02,425
9/15/2014 23:58:22,425
9/15/2014 23:57:41,425
9/15/2014 23:43:58,425
9/15/2014 23:43:17,426
9/15/2014 23:41:55,425
9/15/2014 22:22:40,425
9/15/2014 22:22:00,425
9/15/2014 22:21:19,424
9/15/2014 22:00:13,425
9/15/2014 21:59:33,425
9/15/2014 21:57:31,424
9/15/2014 20:15:27,425
9/15/2014 20:14:45,425
9/15/2014 20:14:06,425
9/15/2014 20:12:02,425
9/15/2014 20:07:55,424
9/15/2014 19:59:41,425
9/15/2014 19:58:59,425
9/15/2014 19:38:37,425
9/15/2014 19:37:56,425
9/15/2014 19:37:14,424
9/15/2014 18:01:32,425
9/15/2014 18:00:51,424
9/15/2014 17:21:14,426
9/15/2014 17:20:33,425
9/15/2014 13:01:53,425
9/15/2014 12:15:31,425
9/15/2014 7:07:51,426
9/15/2014 7:04:27,425
9/15/2014 6:55:38,427
9/15/2014 6:54:56,426
9/15/2014 6:52:08,407
9/15/2014 6:07:56,407
9/15/2014 2:02:03,426
9/15/2014 2:01:23,425
9/15/2014 2:00:42,424
9/14/2014 23:30:24,426
9/14/2014 23:29:42,426
9/14/2014 23:29:01,425
9/14/2014 23:28:20,425
9/14/2014 23:27:41,424
9/14/2014 22:31:52,407
9/14/2014 21:05:37,427
9/14/2014 20:58:03,424
9/14/2014 20:22:31,425
9/14/2014 20:21:50,425
9/14/2014 20:21:08,425
9/14/2014 20:20:27,425
9/14/2014 20:19:46,425
9/14/2014 20:19:05,425
9/14/2014 20:06:11,424
9/14/2014 20:04:50,424
9/14/2014 13:59:11,425
9/14/2014 11:56:45,426
9/14/2014 11:56:03,425
9/14/2014 11:01:24,425
9/14/2014 7:51:22,425
9/14/2014 7:50:40,434
9/14/2014 2:00:06,427
9/14/2014 1:58:45,425
9/13/2014 22:41:11,406
9/13/2014 22:37:07,428
9/13/2014 22:36:25,426
9/13/2014 22:00:58,424
9/13/2014 22:00:18,425
9/13/2014 21:14:51,403
9/13/2014 20:55:46,425
9/13/2014 20:55:05,424
9/13/2014 20:46:54,425
9/13/2014 20:18:24,425
9/13/2014 20:17:41,425
9/13/2014 19:51:52,425
9/13/2014 19:51:11,425
9/13/2014 19:50:30,425
9/13/2014 19:34:06,425
9/13/2014 14:47:02,404
9/13/2014 11:50:19,425
9/13/2014 11:49:37,425
9/13/2014 11:48:57,425
9/13/2014 11:41:24,425
9/13/2014 11:40:43,427
9/13/2014 11:39:23,425
9/13/2014 9:57:45,425
9/13/2014 8:52:09,407
9/13/2014 6:46:42,430
9/13/2014 6:46:00,425
9/13/2014 6:21:31,407
9/12/2014 23:40:03,426
9/12/2014 23:39:23,425
9/12/2014 23:38:42,425
9/12/2014 23:37:20,425
9/12/2014 23:36:38,425
9/12/2014 23:35:57,425
9/12/2014 23:35:16,425
9/12/2014 23:34:35,425
9/12/2014 23:33:55,425
9/12/2014 23:33:14,425
9/12/2014 23:32:33,425
9/12/2014 23:31:11,424
9/12/2014 22:01:10,425
9/12/2014 21:58:28,424
9/12/2014 21:57:47,425
9/12/2014 20:44:50,406
9/12/2014 20:44:10,403
9/12/2014 20:31:07,425
9/12/2014 20:00:17,425
9/12/2014 19:33:48,426
9/12/2014 19:33:06,425
9/12/2014 19:32:26,426
9/12/2014 19:29:44,424
9/12/2014 19:28:23,425
9/12/2014 19:27:43,425
9/12/2014 19:01:42,425
9/12/2014 19:01:02,425
9/12/2014 18:48:48,431
9/12/2014 18:48:08,438
9/12/2014 18:19:28,426
9/12/2014 14:27:12,407
9/12/2014 11:53:46,405
9/12/2014 11:09:27,406
9/12/2014 7:56:58,424
9/12/2014 7:55:36,430
9/12/2014 6:22:17,424
9/12/2014 6:21:36,430
9/12/2014 6:20:55,430
9/11/2014 23:23:53,407
9/11/2014 20:16:05,425
9/11/2014 19:41:56,425
9/11/2014 19:41:16,424
9/11/2014 19:40:36,425
9/11/2014 19:24:14,427
9/11/2014 19:23:33,424
9/11/2014 19:22:52,425
9/11/2014 19:22:11,425
9/11/2014 19:20:48,424
9/11/2014 18:57:33,425
9/11/2014 18:56:52,425
9/11/2014 18:56:10,425
9/11/2014 18:55:29,425
9/11/2014 18:54:49,425
9/11/2014 18:52:48,424
9/11/2014 18:50:46,424
9/11/2014 17:58:46,425
9/11/2014 17:35:38,405
9/11/2014 15:12:19,431
9/11/2014 15:08:14,406
9/11/2014 15:07:34,406
9/11/2014 15:06:51,404
9/11/2014 6:57:31,426
9/11/2014 6:56:50,431
9/11/2014 6:38:26,426
9/11/2014 6:27:31,426
9/11/2014 6:26:50,425
9/11/2014 6:26:10,424
9/11/2014 6:25:30,425
9/11/2014 6:24:08,432
9/11/2014 6:23:27,434
9/10/2014 22:58:33,408
9/10/2014 22:57:51,401
9/10/2014 22:57:10,407
9/10/2014 22:19:37,407
9/10/2014 21:30:24,426
9/10/2014 21:29:44,426
9/10/2014 21:29:00,425
9/10/2014 21:28:18,426
9/10/2014 20:44:42,425
9/10/2014 20:44:01,425
9/10/2014 20:43:21,424
9/10/2014 20:25:01,425
9/10/2014 20:24:21,424
9/10/2014 20:19:35,425
9/10/2014 6:18:12,407
9/10/2014 6:17:30,403
9/10/2014 2:59:37,424
9/9/2014 22:50:45,425
9/9/2014 22:43:16,426
9/9/2014 22:42:36,425
9/9/2014 22:41:56,425
9/9/2014 22:41:14,425
9/9/2014 22:40:33,425
9/9/2014 22:39:11,424
9/9/2014 21:40:32,425
9/9/2014 21:39:50,424
9/9/2014 20:56:12,425
9/9/2014 20:55:31,425
9/9/2014 20:54:51,425
9/9/2014 20:54:09,425
9/9/2014 20:53:28,424
9/9/2014 20:46:39,425
9/9/2014 20:45:58,424
9/9/2014 20:42:32,425
9/9/2014 20:41:51,425
9/9/2014 20:01:32,425
9/9/2014 20:00:50,425
9/9/2014 20:00:10,425
9/9/2014 19:59:30,425
9/9/2014 19:58:50,424
9/9/2014 19:56:47,425
9/9/2014 19:56:06,425
9/9/2014 19:54:46,424
9/9/2014 19:52:43,425
9/9/2014 19:49:59,425
9/9/2014 19:35:39,425
9/9/2014 19:33:37,425
9/9/2014 19:31:34,425
9/9/2014 19:08:24,425
9/9/2014 19:07:44,425
9/9/2014 19:06:23,425
9/9/2014 19:03:40,424
9/9/2014 19:02:58,425
9/9/2014 19:02:18,424
9/9/2014 17:37:33,406
9/9/2014 17:36:50,402
9/9/2014 17:36:10,407
9/9/2014 15:47:18,407
9/9/2014 13:25:08,425
9/9/2014 13:23:04,426
9/9/2014 12:59:04,425
9/9/2014 11:00:45,425
9/9/2014 6:03:25,406
9/9/2014 6:02:44,406
9/9/2014 6:02:03,402
9/9/2014 1:51:06,426
9/9/2014 1:50:25,425
9/9/2014 1:46:59,424
9/8/2014 23:19:38,425
9/8/2014 23:18:57,424
9/8/2014 23:18:17,424
9/8/2014 23:17:35,424
9/8/2014 20:47:01,427
9/8/2014 20:45:42,424
9/8/2014 20:45:01,424
9/8/2014 20:44:20,425
9/8/2014 20:43:39,424
9/8/2014 20:42:58,424
9/8/2014 20:20:59,426
9/8/2014 20:20:18,425
9/8/2014 20:19:38,425
9/8/2014 19:48:02,425
9/8/2014 19:47:21,425
9/8/2014 19:44:32,424
9/8/2014 19:43:52,425
9/8/2014 18:01:17,425
9/8/2014 17:29:13,425
9/8/2014 17:28:33,424
9/8/2014 16:26:23,408
9/8/2014 16:01:50,404
9/8/2014 15:53:37,425
9/8/2014 15:48:49,427
9/8/2014 15:48:09,425
9/8/2014 15:41:18,425
9/8/2014 15:39:16,424
9/8/2014 13:32:52,406
9/8/2014 13:01:22,425
9/8/2014 10:25:29,427
9/8/2014 6:36:13,404
9/8/2014 6:35:32,405
9/8/2014 6:33:28,406
9/8/2014 6:30:45,425
9/7/2014 23:49:40,428
9/7/2014 21:58:22,425
9/7/2014 21:57:42,424
9/7/2014 21:56:20,424
9/7/2014 21:54:58,424
9/7/2014 21:54:17,424
9/7/2014 21:31:08,424
9/7/2014 20:37:51,425
9/7/2014 20:37:10,425
9/7/2014 20:35:47,424
9/7/2014 20:33:03,424
9/7/2014 20:26:52,425
9/7/2014 19:28:10,425
9/7/2014 19:27:30,425
9/7/2014 19:26:50,425
9/7/2014 19:26:10,424
9/7/2014 19:01:02,425
9/7/2014 19:00:21,432
9/7/2014 18:49:26,424
9/7/2014 18:48:45,429
9/7/2014 13:17:35,426
9/7/2014 13:12:47,425
9/7/2014 12:23:04,427
9/7/2014 12:21:42,425
9/7/2014 10:01:53,425
9/7/2014 7:23:55,425
9/7/2014 7:23:15,425
9/7/2014 7:22:34,425
9/7/2014 3:00:56,424
9/7/2014 2:02:47,424
9/7/2014 1:47:04,426
9/7/2014 1:46:24,425
9/6/2014 22:57:17,426
9/6/2014 21:00:08,425
9/6/2014 20:18:29,426
9/6/2014 20:17:49,427
9/6/2014 20:17:09,425
9/6/2014 20:10:57,424
9/6/2014 20:10:15,424
9/6/2014 20:09:34,424
9/6/2014 19:35:28,425
9/6/2014 19:34:47,425
9/6/2014 18:56:40,428
9/6/2014 18:55:58,425
9/6/2014 13:59:24,426
9/6/2014 13:58:44,425
9/6/2014 13:23:23,424
9/6/2014 8:02:52,425
9/6/2014 8:02:10,432
9/6/2014 7:23:57,425
9/6/2014 7:06:48,404
9/6/2014 6:53:06,407
9/6/2014 6:45:38,425
9/6/2014 6:44:57,426
9/6/2014 2:05:48,425
9/5/2014 23:19:06,427
9/5/2014 23:18:25,426
9/5/2014 22:52:30,425
9/5/2014 20:55:57,425
9/5/2014 20:12:56,425
9/5/2014 20:12:15,425
9/5/2014 20:09:27,424
9/5/2014 19:51:38,425
9/5/2014 19:50:57,425
9/5/2014 19:50:16,425
9/5/2014 19:47:31,425
9/5/2014 19:33:14,425
9/5/2014 19:32:34,425
9/5/2014 19:21:39,425
9/5/2014 19:20:17,424
9/5/2014 19:18:56,425
9/5/2014 18:45:25,425
9/5/2014 11:09:12,425
9/5/2014 10:06:29,425
9/5/2014 9:04:18,427
9/5/2014 9:03:36,433
9/5/2014 9:02:56,439
9/5/2014 9:02:15,429
9/5/2014 7:55:54,425
9/5/2014 6:45:23,426
9/5/2014 6:01:45,425
9/5/2014 6:00:24,425
9/5/2014 5:57:40,430
9/5/2014 5:56:59,428
9/5/2014 3:01:33,425
9/5/2014 3:00:51,426
9/4/2014 23:53:27,427
9/4/2014 22:15:04,406
9/4/2014 21:56:31,425
9/4/2014 21:55:51,425
9/4/2014 21:54:29,425
9/4/2014 20:15:23,425
9/4/2014 20:14:01,424
9/4/2014 20:06:31,424
9/4/2014 20:05:50,424
9/4/2014 19:52:55,426
9/4/2014 19:52:13,425
9/4/2014 19:51:32,425
9/4/2014 19:50:51,425
9/4/2014 19:50:10,425
9/4/2014 19:49:29,425
9/4/2014 19:48:49,425
9/4/2014 19:48:08,425
9/4/2014 19:47:27,425
9/4/2014 19:46:46,425
9/4/2014 19:29:04,425
9/4/2014 19:28:24,425
9/4/2014 10:29:28,404
9/4/2014 10:28:46,407
9/4/2014 10:02:02,424
9/4/2014 8:50:55,426
9/4/2014 8:50:14,426
9/4/2014 8:49:34,430
9/4/2014 6:44:41,429
9/3/2014 21:12:28,425
9/3/2014 20:56:08,426
9/3/2014 20:55:27,425
9/3/2014 20:54:45,425
9/3/2014 20:54:03,425
9/3/2014 20:53:22,425
9/3/2014 20:52:41,424
9/3/2014 20:52:00,424
9/3/2014 20:51:19,425
9/3/2014 20:50:38,424
9/3/2014 20:49:17,424
9/3/2014 20:48:36,424
9/3/2014 20:32:14,425
9/3/2014 20:31:33,426
9/3/2014 20:04:13,424
9/3/2014 19:47:53,425
9/3/2014 19:47:13,425
9/3/2014 19:46:32,425
9/3/2014 19:45:52,425
9/3/2014 12:51:46,425
9/3/2014 12:51:05,425
9/3/2014 10:03:28,425
9/3/2014 9:58:37,426
9/3/2014 8:59:55,432
9/3/2014 6:58:41,425
9/3/2014 6:58:01,425
9/2/2014 20:48:46,402
9/2/2014 20:48:06,405
9/2/2014 20:13:57,425
9/2/2014 19:51:19,426
9/2/2014 19:50:37,426
9/2/2014 19:49:57,424
9/2/2014 19:23:09,426
9/2/2014 19:22:27,425
9/2/2014 19:21:04,425
9/2/2014 19:20:23,424
9/2/2014 19:00:33,429
9/2/2014 12:29:44,425
9/2/2014 12:02:59,425
9/2/2014 11:01:36,425
9/2/2014 9:39:27,428
9/2/2014 8:08:28,430
9/2/2014 8:07:05,439
9/2/2014 6:13:53,425
9/2/2014 6:13:12,425
9/1/2014 23:28:25,427
9/1/2014 23:27:44,425
9/1/2014 23:27:04,425
9/1/2014 21:33:33,402
9/1/2014 21:32:11,406
9/1/2014 21:23:23,425
9/1/2014 20:57:26,425
9/1/2014 20:56:45,424
9/1/2014 20:10:25,425
9/1/2014 20:09:44,425
9/1/2014 20:02:54,425
9/1/2014 20:02:12,424
9/1/2014 19:36:14,427
9/1/2014 19:25:59,425
9/1/2014 19:25:18,425
9/1/2014 19:24:36,424
9/1/2014 14:45:05,407
9/1/2014 12:59:53,425
9/1/2014 10:02:58,424
9/1/2014 8:07:16,426
9/1/2014 8:06:35,427
9/1/2014 8:05:55,430
9/1/2014 7:57:43,428
9/1/2014 7:48:49,425
9/1/2014 7:43:57,425
9/1/2014 7:24:50,407
9/1/2014 6:32:05,425
9/1/2014 6:31:25,432
9/1/2014 6:30:45,426
9/1/2014 6:21:13,404
9/1/2014 6:19:53,403
9/1/2014 0:24:44,427